octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   7.6838e-15   3.5141e-14  -5.9316e-15  -5.1812e-15   8.6913e-15   2.9393e-15
  -2.5055e-15  -3.2024e-14   1.3662e-15   9.8536e-16  -3.3523e-15  -3.6402e-16
  -1.4548e-14  -1.0901e-13   1.0067e-14   8.3698e-15  -1.7523e-14  -4.3440e-15
  -2.7255e-14  -1.8840e-13   1.9302e-14   1.6226e-14  -3.2427e-14  -8.5991e-15
  -3.9189e-14  -2.6165e-13   2.8015e-14   2.3654e-14  -4.6387e-14  -1.2645e-14
  -4.8743e-14  -3.1938e-13   3.5019e-14   2.9643e-14  -5.7538e-14  -1.5914e-14
  -5.4214e-14  -3.5180e-13   3.9058e-14   3.3098e-14  -6.3898e-14  -1.7815e-14
  -5.3854e-14  -3.4904e-13   3.8819e-14   3.2911e-14  -6.3456e-14  -1.7723e-14
  -4.5923e-14  -3.0144e-13   3.3012e-14   2.7949e-14  -5.4197e-14  -1.5019e-14
  -2.8741e-14  -1.9978e-13   2.0360e-14   1.7123e-14  -3.4184e-14  -9.0926e-15
  -7.0127e-16  -3.5405e-14  -3.2914e-16  -6.0244e-16  -1.5815e-15   6.3688e-16

 Columns 19 and 20:

   2.7311e-01   2.2943e-01
   1.9125e-01   1.7603e-01
   2.9969e-02   3.6354e-02
  -4.7405e-03  -4.1175e-03
   1.2851e-03   1.3016e-03
  -2.7012e-05   2.4111e-05
  -4.4123e-06   4.8943e-06
   3.9804e-07  -2.6320e-07
  -1.7437e-08   2.0719e-08
  -2.3386e-09   2.0848e-09
  -1.4916e-10   1.9963e-10
  -6.3892e-12   2.5875e-12
  -4.0807e-14   1.1852e-14
   5.5931e-14  -1.6306e-14
   1.2202e-13  -3.5891e-14
   1.4450e-13  -4.2820e-14
   1.3062e-13  -3.8966e-14
   9.6498e-14  -2.8923e-14
   5.8589e-14  -1.7506e-14
   2.9058e-14  -8.3789e-15
   1.4277e-14  -3.5270e-15
   1.5155e-14  -3.3328e-15
   2.8568e-14  -6.9717e-15
   4.8992e-14  -1.2867e-14
   7.0080e-14  -1.9167e-14
   8.5840e-14  -2.4086e-14
   9.1478e-14  -2.6173e-14
   8.3927e-14  -2.4461e-14
   6.2026e-14  -1.8566e-14
   2.6534e-14  -8.6359e-15
  -2.0082e-14   4.6330e-15
  -7.3824e-14   2.0096e-14
  -1.2949e-13   3.6237e-14
  -1.8102e-13   5.1278e-14
  -2.2175e-13   6.3228e-14
  -2.4469e-13   7.0004e-14
  -2.4279e-13   6.9482e-14
  -2.0911e-13   5.9569e-14
  -1.3700e-13   3.8238e-14
  -2.0230e-14   3.5885e-15

k = 12
cols =

    1    4   19    4    9   19   14   19   20   20   11   17

m = 40
n = 20
q =

 Columns 1 through 6:

   7.8562e-01  -5.1358e-01   2.5677e-01  -2.2079e-01  -5.8986e-02   2.8821e-02
   3.9281e-01   8.5683e-02  -3.3466e-01   6.4917e-01   4.2398e-01  -3.2103e-01
   2.6187e-01   2.0933e-01  -3.4270e-01   2.0125e-01  -2.4624e-01   5.4108e-01
   1.9640e-01   2.3854e-01  -2.7323e-01  -6.4072e-02  -3.5752e-01   2.0660e-01
   1.5712e-01   2.3976e-01  -1.9917e-01  -1.8542e-01  -2.6658e-01  -1.1080e-01
   1.3094e-01   2.3151e-01  -1.3452e-01  -2.2954e-01  -1.3594e-01  -2.5334e-01
   1.1223e-01   2.2018e-01  -8.0906e-02  -2.3443e-01  -1.9742e-02  -2.7223e-01
   9.8202e-02   2.0823e-01  -3.7150e-02  -2.2002e-01   6.8595e-02  -2.2725e-01
   8.7291e-02   1.9662e-01  -1.5696e-03  -1.9671e-01   1.2959e-01  -1.5735e-01
   7.8562e-02   1.8574e-01   2.7386e-02  -1.7000e-01   1.6780e-01  -8.3950e-02
   7.1420e-02   1.7570e-01   5.1004e-02  -1.4277e-01   1.8832e-01  -1.7522e-02
   6.5468e-02   1.6649e-01   7.0319e-02  -1.1648e-01   1.9562e-01   3.7671e-02
   6.0432e-02   1.5808e-01   8.6151e-02  -9.1854e-02   1.9332e-01   8.0632e-02
   5.6115e-02   1.5038e-01   9.9149e-02  -6.9194e-02   1.8422e-01   1.1198e-01
   5.2374e-02   1.4334e-01   1.0983e-01  -4.8565e-02   1.7043e-01   1.3302e-01
   4.9101e-02   1.3689e-01   1.1860e-01  -2.9913e-02   1.5355e-01   1.4531e-01
   4.6213e-02   1.3095e-01   1.2580e-01  -1.3123e-02   1.3475e-01   1.5034e-01
   4.3645e-02   1.2549e-01   1.3168e-01   1.9498e-03   1.1488e-01   1.4951e-01
   4.1348e-02   1.2045e-01   1.3648e-01   1.5456e-02   9.4570e-02   1.4402e-01
   3.9281e-02   1.1578e-01   1.4036e-01   2.7544e-02   7.4272e-02   1.3489e-01
   3.7410e-02   1.1145e-01   1.4346e-01   3.8356e-02   5.4305e-02   1.2299e-01
   3.5710e-02   1.0742e-01   1.4592e-01   4.8022e-02   3.4888e-02   1.0901e-01
   3.4157e-02   1.0366e-01   1.4783e-01   5.6661e-02   1.6170e-02   9.3549e-02
   3.2734e-02   1.0016e-01   1.4926e-01   6.4380e-02  -1.7524e-03   7.7060e-02
   3.1425e-02   9.6877e-02   1.5031e-01   7.1275e-02  -1.8825e-02   5.9923e-02
   3.0216e-02   9.3799e-02   1.5101e-01   7.7433e-02  -3.5020e-02   4.2440e-02
   2.9097e-02   9.0909e-02   1.5142e-01   8.2929e-02  -5.0332e-02   2.4847e-02
   2.8058e-02   8.8188e-02   1.5159e-01   8.7833e-02  -6.4770e-02   7.3318e-03
   2.7090e-02   8.5623e-02   1.5155e-01   9.2205e-02  -7.8354e-02  -9.9596e-03
   2.6187e-02   8.3201e-02   1.5133e-01   9.6100e-02  -9.1111e-02  -2.6916e-02
   2.5342e-02   8.0911e-02   1.5095e-01   9.9566e-02  -1.0307e-01  -4.3453e-02
   2.4550e-02   7.8743e-02   1.5044e-01   1.0264e-01  -1.1427e-01  -5.9508e-02
   2.3807e-02   7.6686e-02   1.4982e-01   1.0538e-01  -1.2475e-01  -7.5038e-02
   2.3106e-02   7.4733e-02   1.4910e-01   1.0779e-01  -1.3454e-01  -9.0012e-02
   2.2446e-02   7.2876e-02   1.4830e-01   1.0993e-01  -1.4369e-01  -1.0441e-01
   2.1823e-02   7.1109e-02   1.4743e-01   1.1181e-01  -1.5222e-01  -1.1823e-01
   2.1233e-02   6.9424e-02   1.4651e-01   1.1345e-01  -1.6017e-01  -1.3146e-01
   2.0674e-02   6.7817e-02   1.4553e-01   1.1489e-01  -1.6757e-01  -1.4410e-01
   2.0144e-02   6.6282e-02   1.4452e-01   1.1614e-01  -1.7447e-01  -1.5618e-01
   1.9640e-02   6.4815e-02   1.4347e-01   1.1722e-01  -1.8088e-01  -1.6768e-01

 Columns 7 through 12:

  -6.5730e-03   2.9343e-03   7.7200e-04   3.3532e-04  -6.8180e-05  -1.9084e-05
   1.2570e-01  -7.3401e-02  -2.6708e-02  -1.4206e-02   4.0012e-03   1.3775e-03
  -4.2835e-01   3.6589e-01   1.9424e-01   1.3322e-01  -5.2685e-02  -2.2790e-02
   1.6430e-01  -4.2770e-01  -4.1840e-01  -4.2257e-01   2.5075e-01   1.4267e-01
   3.3005e-01  -2.3086e-01   7.0193e-02   3.6577e-01  -4.3940e-01  -3.7284e-01
   2.1885e-01   1.0524e-01   3.0365e-01   2.5521e-01   6.7861e-02   2.9809e-01
   4.1868e-02   2.6673e-01   2.0651e-01  -1.0408e-01   3.1904e-01   2.1849e-01
  -1.0349e-01   2.6081e-01   3.2083e-03  -2.7533e-01   1.6115e-01  -1.3562e-01
  -1.9083e-01   1.6584e-01  -1.5751e-01  -2.3223e-01  -9.0802e-02  -2.7108e-01
  -2.2421e-01   4.6745e-02  -2.2808e-01  -8.5355e-02  -2.3192e-01  -1.6047e-01
  -2.1718e-01  -5.8878e-02  -2.1733e-01   6.5363e-02  -2.2677e-01   3.5221e-02
  -1.8392e-01  -1.3479e-01  -1.5390e-01   1.6687e-01  -1.2587e-01   1.8024e-01
  -1.3618e-01  -1.7777e-01  -6.7080e-02   2.0529e-01   4.5009e-03   2.2187e-01
  -8.2668e-02  -1.9125e-01   2.0583e-02   1.8929e-01   1.1502e-01   1.7135e-01
  -2.9372e-02  -1.8144e-01   9.4684e-02   1.3667e-01   1.8060e-01   6.8940e-02
   1.9863e-02  -1.5502e-01   1.4781e-01   6.6146e-02   1.9618e-01  -4.2556e-02
   6.2773e-02  -1.1817e-01   1.7770e-01  -6.6643e-03   1.6931e-01  -1.3133e-01
   9.8215e-02  -7.6006e-02   1.8549e-01  -7.0615e-02   1.1355e-01  -1.8046e-01
   1.2580e-01  -3.2593e-02   1.7429e-01  -1.1897e-01   4.3703e-02  -1.8634e-01
   1.4564e-01   9.0492e-03   1.4816e-01  -1.4868e-01  -2.7078e-02  -1.5485e-01
   1.5815e-01   4.6781e-02   1.1146e-01  -1.5949e-01  -8.8642e-02  -9.7259e-02
   1.6391e-01   7.9179e-02   6.8350e-02  -1.5310e-01  -1.3426e-01  -2.6755e-02
   1.6360e-01   1.0539e-01   2.2593e-02  -1.3237e-01  -1.6042e-01   4.4062e-02
   1.5793e-01   1.2498e-01  -2.2576e-02  -1.0081e-01  -1.6635e-01   1.0475e-01
   1.4759e-01   1.3786e-01  -6.4485e-02  -6.2138e-02  -1.5344e-01   1.4783e-01
   1.3323e-01   1.4415e-01  -1.0102e-01  -1.9992e-02  -1.2459e-01   1.6900e-01
   1.1547e-01   1.4413e-01  -1.3056e-01   2.2259e-02  -8.3719e-02   1.6701e-01
   9.4874e-02   1.3820e-01  -1.5194e-01   6.1616e-02  -3.5316e-02   1.4327e-01
   7.1934e-02   1.2681e-01  -1.6438e-01   9.5509e-02   1.5939e-02   1.0135e-01
   4.7104e-02   1.1045e-01  -1.6743e-01   1.2181e-01   6.5425e-02   4.6485e-02
   2.0780e-02   8.9620e-02  -1.6089e-01   1.3880e-01   1.0878e-01  -1.4944e-02
  -6.6909e-03   6.4816e-02  -1.4479e-01   1.4519e-01   1.4201e-01  -7.5852e-02
  -3.5004e-02   3.6515e-02  -1.1931e-01   1.4002e-01   1.6159e-01  -1.2883e-01
  -6.3897e-02   5.1719e-03  -8.4789e-02   1.2268e-01   1.6450e-01  -1.6648e-01
  -9.3143e-02  -2.8786e-02  -4.1631e-02   9.2799e-02   1.4821e-01  -1.8163e-01
  -1.2255e-01  -6.4962e-02   9.6761e-03   5.0271e-02   1.1069e-01  -1.6757e-01
  -1.5194e-01  -1.0299e-01   6.8600e-02  -4.8268e-03   5.0390e-02  -1.1814e-01
  -1.8119e-01  -1.4254e-01   1.3458e-01  -7.2257e-02  -3.3820e-02  -2.7831e-02
  -2.1018e-01  -1.8330e-01   2.0705e-01  -1.5165e-01  -1.4267e-01   1.0815e-01
  -2.3879e-01  -2.2501e-01   2.8543e-01  -2.4254e-01  -2.7654e-01   2.9386e-01

 Columns 13 through 18:

  -4.1266e-07   3.7650e-07   8.4744e-07   9.6259e-07   8.2853e-07   5.9180e-07
   3.7028e-05  -2.6053e-05  -6.2493e-05  -7.0661e-05  -5.9942e-05  -4.2265e-05
  -8.0573e-04   3.3604e-04   9.6904e-04   1.0960e-03   9.0644e-04   6.2099e-04
   7.3206e-03  -2.8754e-04  -4.2756e-03  -4.9664e-03  -3.8065e-03  -2.3053e-03
  -3.3703e-02  -1.4283e-02  -5.0066e-03  -3.6692e-03  -5.7432e-03  -7.1936e-03
   8.2932e-02   7.6418e-02   7.4988e-02   7.4562e-02   7.1439e-02   6.3713e-02
  -9.6343e-02  -1.2750e-01  -1.4166e-01  -1.4162e-01  -1.3353e-01  -1.2342e-01
   9.5344e-03  -6.4007e-03  -1.9793e-02  -2.3246e-02  -1.3199e-02   1.0350e-02
   1.4125e-02   9.0608e-02   1.4116e-01   1.6968e-01   1.8095e-01   1.7911e-01
   2.9051e-01   2.7739e-01   1.9363e-01   7.5095e-02  -4.7643e-02  -1.5322e-01
  -4.7828e-01  -3.2154e-01  -1.4657e-01   5.0171e-03   1.1028e-01   1.6261e-01
  -1.8093e-01  -2.0821e-01  -2.4482e-01  -2.7120e-01  -2.7507e-01  -2.5249e-01
   7.4903e-01  -2.1644e-01  -1.4131e-01  -5.2216e-02   2.9862e-02   9.2006e-02
  -2.0246e-01   8.0706e-01  -1.4647e-01  -8.2800e-02  -1.8677e-02   3.4614e-02
  -1.4052e-01  -1.5629e-01   8.5548e-01  -1.1504e-01  -7.7704e-02  -4.0376e-02
  -8.0010e-02  -1.1572e-01  -1.3561e-01   8.6042e-01  -1.3020e-01  -1.1127e-01
  -2.9933e-02  -7.7469e-02  -1.2044e-01  -1.5093e-01   8.3464e-01  -1.6376e-01
   5.7722e-03  -4.5039e-02  -1.0037e-01  -1.4755e-01  -1.7882e-01   8.0867e-01
   2.6816e-02  -1.9881e-02  -7.7211e-02  -1.3093e-01  -1.7134e-01  -1.9373e-01
   3.5146e-02  -2.0556e-03  -5.2950e-02  -1.0447e-01  -1.4694e-01  -1.7491e-01
   3.3810e-02   9.1997e-03  -2.9503e-02  -7.2368e-02  -1.1129e-01  -1.4097e-01
   2.6135e-02   1.5052e-02  -8.5040e-03  -3.8847e-02  -7.0400e-02  -9.8709e-02
   1.5216e-02   1.6791e-02   8.8121e-03  -7.5716e-03  -2.9728e-02  -5.4454e-02
   3.6266e-03   1.5652e-02   2.1659e-02   1.8636e-02   6.3331e-03  -1.3467e-02
  -6.7036e-03   1.2722e-02   2.9693e-02   3.7913e-02   3.4675e-02   2.0381e-02
  -1.4497e-02   8.8925e-03   3.2976e-02   4.9341e-02   5.3503e-02   4.4670e-02
  -1.9076e-02   4.8539e-03   3.1909e-02   5.2856e-02   6.2233e-02   5.8347e-02
  -2.0274e-02   1.1051e-03   2.7161e-02   4.9104e-02   6.1315e-02   6.1545e-02
  -1.8338e-02  -2.0232e-03   1.9600e-02   3.9293e-02   5.2033e-02   5.5367e-02
  -1.3826e-02  -4.3416e-03   1.0224e-02   2.5040e-02   3.6294e-02   4.1657e-02
  -7.5125e-03  -5.7747e-03   1.0495e-04   8.2322e-03   1.6437e-02   2.2785e-02
  -3.1461e-04  -6.3352e-03  -9.6670e-03  -9.0964e-03  -4.9405e-03   1.4548e-03
   6.7794e-03  -6.1008e-03  -1.8018e-02  -2.4861e-02  -2.5126e-02  -1.9462e-02
   1.2762e-02  -5.1951e-03  -2.3922e-02  -3.7012e-02  -4.1407e-02  -3.7055e-02
   1.6648e-02  -3.7711e-03  -2.6428e-02  -4.3589e-02  -5.1165e-02  -4.8487e-02
   1.7503e-02  -1.9984e-03  -2.4670e-02  -4.2776e-02  -5.1941e-02  -5.1069e-02
   1.4470e-02  -5.2836e-05  -1.7879e-02  -3.2921e-02  -4.1482e-02  -4.2319e-02
   6.7780e-03   1.8909e-03  -5.3900e-03  -1.2566e-02  -1.7774e-02  -1.9999e-02
  -6.2480e-03   3.6652e-03   1.3361e-02   1.9555e-02   2.0941e-02   1.7861e-02
  -2.5183e-02   5.1135e-03   3.8836e-02   6.4503e-02   7.6160e-02   7.2952e-02

 Columns 19 through 24:

   3.7602e-07   2.5608e-07   2.5624e-07   3.6086e-07   5.2925e-07   7.0994e-07
  -2.7252e-05  -2.0392e-05  -2.3089e-05  -3.3645e-05  -4.8507e-05  -6.3414e-05
   4.0737e-04   3.5301e-04   4.7057e-04   7.1844e-04   1.0248e-03   1.3085e-03
  -1.5165e-03  -1.9066e-03  -3.4328e-03  -5.7076e-03  -8.1717e-03  -1.0238e-02
  -5.6368e-03  -4.5349e-04   7.6035e-03   1.6960e-02   2.5735e-02   3.2138e-02
   5.1390e-02   3.5899e-02   1.9452e-02   4.4612e-03  -6.8864e-03  -1.2895e-02
  -1.1558e-01  -1.1227e-01  -1.1397e-01  -1.1994e-01  -1.2874e-01  -1.3869e-01
   4.4838e-02   8.6262e-02   1.3014e-01   1.7221e-01   2.0886e-01   2.3734e-01
   1.6721e-01   1.4738e-01   1.2113e-01   8.9668e-02   5.4185e-02   1.5972e-02
  -2.2966e-01  -2.7270e-01  -2.8367e-01  -2.6739e-01  -2.3044e-01  -1.7988e-01
   1.6694e-01   1.3484e-01   8.0439e-02   1.7605e-02  -4.1871e-02  -8.9148e-02
  -2.0624e-01  -1.4341e-01  -7.2906e-02  -3.6176e-03   5.6889e-02   1.0306e-01
   1.2882e-01   1.4064e-01   1.3146e-01   1.0713e-01   7.3978e-02   3.7821e-02
   7.1311e-02   9.0118e-02   9.2793e-02   8.2831e-02   6.4406e-02   4.1624e-02
  -8.2621e-03   1.5905e-02   3.1341e-02   3.8603e-02   3.9041e-02   3.4361e-02
  -8.6808e-02  -6.0437e-02  -3.5054e-02  -1.2754e-02   5.1435e-03   1.7995e-02
  -1.4863e-01  -1.2378e-01  -9.3388e-02  -6.1375e-02  -3.1026e-02  -4.8006e-03
  -1.8597e-01  -1.6609e-01  -1.3617e-01  -1.0095e-01  -6.4732e-02  -3.1022e-02
   8.0241e-01  -1.8525e-01  -1.6067e-01  -1.2840e-01  -9.2822e-02  -5.7715e-02
  -1.8668e-01   8.1668e-01  -1.6760e-01  -1.4311e-01  -1.1354e-01  -8.2277e-02
  -1.5890e-01  -1.6476e-01   8.4020e-01  -1.4613e-01  -1.2625e-01  -1.0266e-01
  -1.2079e-01  -1.3507e-01  -1.4116e-01   8.6050e-01  -1.3114e-01  -1.1743e-01
  -7.8647e-02  -9.9715e-02  -1.1577e-01  -1.2567e-01   8.7103e-01  -1.2582e-01
  -3.7840e-02  -6.3514e-02  -8.7435e-02  -1.0712e-01  -1.2084e-01   8.7237e-01
  -2.4665e-03  -3.0300e-02  -5.9333e-02  -8.6147e-02  -1.0804e-01  -1.2316e-01
   2.4752e-02  -2.7799e-03  -3.3886e-02  -6.4681e-02  -9.1897e-02  -1.1312e-01
   4.2411e-02   1.7442e-02  -1.2738e-02  -4.4265e-02  -7.3733e-02  -9.8483e-02
   5.0269e-02   2.9757e-02   3.1922e-03  -2.6026e-02  -5.4768e-02  -8.0454e-02
   4.9052e-02   3.4399e-02   1.3624e-02  -1.0713e-02  -3.6101e-02  -6.0334e-02
   4.0236e-02   3.2275e-02   1.8798e-02   1.2652e-03  -1.8692e-02  -3.9470e-02
   2.5849e-02   2.4795e-02   1.9365e-02   9.7834e-03  -3.3549e-03  -1.9196e-02
   8.2783e-03   1.3719e-02   1.6279e-02   1.4944e-02   9.2402e-03  -7.8953e-04
  -9.8823e-03   1.0212e-03   1.0695e-02   1.7027e-02   1.8559e-02   1.4558e-02
  -2.5969e-02  -1.1222e-02   3.8918e-03   1.6440e-02   2.4191e-02   2.5766e-02
  -3.7352e-02  -2.0925e-02  -2.8007e-03   1.3679e-02   2.5840e-02   3.1874e-02
  -4.1513e-02  -2.6063e-02  -8.0545e-03   9.2947e-03   2.3305e-02   3.2051e-02
  -3.6108e-02  -2.4726e-02  -1.0586e-02   3.8614e-03   1.6473e-02   2.5595e-02
  -1.9005e-02  -1.5154e-02  -9.1887e-03  -2.0435e-03   5.3029e-03   1.1932e-02
   1.1690e-02   4.2324e-03  -2.7526e-03  -7.8572e-03  -1.0185e-02  -9.3948e-03
   5.7621e-02   3.4824e-02   9.7190e-03  -1.3045e-02  -2.9919e-02  -3.8724e-02

 Columns 25 through 30:

   8.5216e-07   9.1380e-07   8.6610e-07   6.9562e-07   4.0426e-07   7.9767e-09
  -7.4298e-05  -7.7889e-05  -7.2052e-05  -5.5913e-05  -2.9835e-05   4.7100e-06
   1.4952e-03   1.5276e-03   1.3704e-03   1.0125e-03   4.6556e-04  -2.3889e-04
  -1.1397e-02  -1.1276e-02  -9.6715e-03  -6.5530e-03  -2.0481e-03   3.5784e-03
   3.4735e-02   3.2588e-02   2.5301e-02   1.3008e-02  -3.6972e-03  -2.3835e-02
  -1.2486e-02  -5.2251e-03   8.7249e-03   2.8689e-02   5.3584e-02   8.2026e-02
  -1.4821e-01  -1.5600e-01  -1.6115e-01  -1.6321e-01  -1.6210e-01  -1.5814e-01
   2.5586e-01   2.6350e-01   2.6014e-01   2.4632e-01   2.2307e-01   1.9180e-01
  -2.3499e-02  -6.2577e-02  -9.9458e-02  -1.3225e-01  -1.5903e-01  -1.7789e-01
  -1.2245e-01  -6.4009e-02  -9.2945e-03   3.8145e-02   7.5917e-02   1.0267e-01
  -1.1860e-01  -1.2769e-01  -1.1655e-01  -8.7537e-02  -4.4661e-02   6.8758e-03
   1.3161e-01   1.4150e-01   1.3364e-01   1.1062e-01   7.6269e-02   3.5313e-02
   3.4620e-03  -2.5584e-02  -4.7139e-02  -6.0270e-02  -6.5131e-02  -6.2756e-02
   1.8053e-02  -3.5285e-03  -2.1217e-02  -3.3968e-02  -4.1503e-02  -4.4196e-02
   2.6315e-02   1.6499e-02   6.2373e-03  -3.4671e-03  -1.1939e-02  -1.8807e-02
   2.5704e-02   2.8586e-02   2.7254e-02   2.2511e-02   1.5265e-02   6.4645e-03
   1.5700e-02   2.9681e-02   3.7051e-02   3.8286e-02   3.4300e-02   2.6322e-02
  -2.3851e-03   1.9591e-02   3.4212e-02   4.1557e-02   4.2328e-02   3.7700e-02
  -2.6015e-02   2.6067e-04   1.9983e-02   3.2813e-02   3.9074e-02   3.9612e-02
  -5.2108e-02  -2.5128e-02  -2.7189e-03   1.4400e-02   2.6083e-02   3.2660e-02
  -7.7600e-02  -5.2971e-02  -3.0223e-02  -1.0377e-02   5.9444e-03   1.8474e-02
  -9.9841e-02  -7.9847e-02  -5.8821e-02  -3.7979e-02  -1.8355e-02  -7.9143e-04
  -1.1682e-01  -1.0291e-01  -8.5250e-02  -6.5137e-02  -4.3897e-02  -2.2842e-02
  -1.2725e-01  -1.2007e-01  -1.0696e-01  -8.9159e-02  -6.8140e-02  -4.5517e-02
   8.6944e-01  -1.3007e-01  -1.2222e-01  -1.0807e-01  -8.9072e-02  -6.6951e-02
  -1.2684e-01   8.6754e-01  -1.3013e-01  -1.2064e-01  -1.0527e-01  -8.5657e-02
  -1.1671e-01  -1.2745e-01   8.6949e-01  -1.2634e-01  -1.1591e-01  -1.0055e-01
  -1.0120e-01  -1.1582e-01  -1.2382e-01   8.7475e-01  -1.2065e-01  -1.1094e-01
  -8.1656e-02  -9.8805e-02  -1.1101e-01  -1.1794e-01   8.8036e-01  -1.1647e-01
  -5.9620e-02  -7.7920e-02  -9.3405e-02  -1.0537e-01  -1.1335e-01   8.8290e-01
  -3.6731e-02  -5.4883e-02  -7.2575e-02  -8.8775e-02  -1.0254e-01  -1.1302e-01
  -1.4653e-02  -3.1502e-02  -5.0229e-02  -6.9561e-02  -8.8142e-02  -1.0460e-01
   4.9852e-03  -9.5954e-03  -2.8135e-02  -4.9227e-02  -7.1229e-02  -9.2371e-02
   2.0640e-02   9.0677e-03  -8.0467e-03  -2.9297e-02  -5.2922e-02  -7.6937e-02
   3.0884e-02   2.2818e-02   8.3514e-03  -1.1265e-02  -3.4357e-02  -5.8971e-02
   3.4429e-02   3.0118e-02   1.9483e-02   3.4463e-03  -1.6649e-02  -3.9166e-02
   3.0142e-02   2.9587e-02   2.3910e-02   1.3517e-02  -8.5414e-04  -1.8219e-02
   1.7047e-02   2.0010e-02   2.0347e-02   1.7747e-02   1.2042e-02   3.1924e-03
  -5.6728e-03   3.4585e-04   7.6732e-03   1.5070e-02   2.1142e-02   2.4424e-02
  -3.8679e-02  -3.0274e-02  -1.5067e-02   4.5604e-03   2.5646e-02   4.4873e-02

 Columns 31 through 36:

  -4.6539e-07  -9.7857e-07  -1.4874e-06  -1.9433e-06  -2.2954e-06  -2.4925e-06
   4.5322e-05   8.8881e-05   1.3175e-04   1.6998e-04   1.9948e-04   2.1616e-04
  -1.0527e-03  -1.9155e-03  -2.7580e-03  -3.5062e-03  -4.0842e-03  -4.4166e-03
   9.9538e-03   1.6625e-02   2.3088e-02   2.8810e-02   3.3253e-02   3.5890e-02
  -4.6136e-02  -6.9130e-02  -9.1227e-02  -1.1079e-01  -1.2619e-01  -1.3588e-01
   1.1243e-01   1.4311e-01   1.7233e-01   1.9840e-01   2.1971e-01   2.3475e-01
  -1.5194e-01  -1.4435e-01  -1.3637e-01  -1.2911e-01  -1.2374e-01  -1.2141e-01
   1.5418e-01   1.1201e-01   6.7131e-02   2.1394e-02  -2.3438e-02  -6.5705e-02
  -1.8704e-01  -1.8478e-01  -1.6959e-01  -1.4014e-01  -9.5291e-02  -3.4098e-02
   1.1794e-01   1.2201e-01   1.1571e-01   1.0033e-01   7.7426e-02   4.8771e-02
   6.1142e-02   1.1185e-01   1.5265e-01   1.7740e-01   1.8029e-01   1.5603e-01
  -6.9710e-03  -4.5048e-02  -7.3369e-02  -8.6561e-02  -7.9572e-02  -4.7772e-02
  -5.4863e-02  -4.3650e-02  -3.1624e-02  -2.1454e-02  -1.5842e-02  -1.7432e-02
  -4.2936e-02  -3.8994e-02  -3.3908e-02  -2.9370e-02  -2.7140e-02  -2.8974e-02
  -2.3970e-02  -2.7543e-02  -2.9821e-02  -3.1225e-02  -3.2265e-02  -3.3506e-02
  -2.9530e-03  -1.2095e-02  -2.0140e-02  -2.6351e-02  -3.0082e-02  -3.0783e-02
   1.5775e-02   4.1916e-03  -6.8689e-03  -1.5879e-02  -2.1388e-02  -2.2055e-02
   2.9183e-02   1.8498e-02   7.4735e-03  -2.0437e-03  -8.2506e-03  -9.4398e-03
   3.5659e-02   2.8712e-02   2.0424e-02   1.2518e-02   6.7099e-03   4.6573e-03
   3.4825e-02   3.3542e-02   2.9954e-02   2.5308e-02   2.0889e-02   1.7976e-02
   2.7234e-02   3.2483e-02   3.4654e-02   3.4308e-02   3.2083e-02   2.8667e-02
   1.4052e-02   2.5690e-02   3.3789e-02   3.8151e-02   3.8690e-02   3.5414e-02
  -3.2181e-03   1.3824e-02   2.7252e-02   3.6160e-02   3.9777e-02   3.7462e-02
  -2.2956e-02  -2.1026e-03   1.5469e-02   2.8296e-02   3.5054e-02   3.4572e-02
  -4.3575e-02  -2.0866e-02  -7.1669e-04   1.5062e-02   2.4790e-02   2.6942e-02
  -6.3630e-02  -4.1142e-02  -2.0163e-02  -2.6089e-03   9.7081e-03   1.5118e-02
  -8.1869e-02  -6.1599e-02  -4.1542e-02  -2.3483e-02  -9.1347e-03  -1.0033e-04
  -9.7267e-02  -8.0960e-02  -6.3435e-02  -4.6130e-02  -3.0454e-02  -1.7749e-02
  -1.0902e-01  -9.8048e-02  -8.4406e-02  -6.9022e-02  -5.2835e-02  -3.6769e-02
  -1.1656e-01  -1.1181e-01  -1.0307e-01  -9.0615e-02  -7.4816e-02  -5.6071e-02
   8.8051e-01  -1.2136e-01  -1.1812e-01  -1.0941e-01  -9.4951e-02  -7.4581e-02
  -1.1761e-01   8.7408e-01  -1.2838e-01  -1.2398e-01  -1.1186e-01  -9.1278e-02
  -1.1085e-01  -1.2488e-01   8.6720e-01  -1.3306e-01  -1.2427e-01  -1.0522e-01
  -9.9257e-02  -1.1779e-01  -1.3050e-01   8.6451e-01  -1.3102e-01  -1.1555e-01
  -8.2997e-02  -1.0428e-01  -1.2071e-01  -1.3027e-01   8.6890e-01  -1.2153e-01
  -6.2295e-02  -8.4150e-02  -1.0285e-01  -1.1658e-01  -1.2365e-01   8.7748e-01
  -3.7433e-02  -5.7264e-02  -7.6446e-02  -9.3738e-02  -1.0795e-01  -1.1798e-01
  -8.7359e-03  -2.3595e-02  -4.1172e-02  -6.1209e-02  -8.3420e-02  -1.0750e-01
   2.3450e-02   1.6809e-02   3.1861e-03  -1.8608e-02  -4.9618e-02  -9.0735e-02
